-- Merging decision tree log ---
manifest
ADDED from C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\app\src\main\AndroidManifest.xml:2:1-99:12
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\51ebab7ce5a2ad31148928746474b908\workspace\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\36da354491d7d0cc2fbc92528bef3582\workspace\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\ff8a5e05887bb59fc654d4ee3cd69dea\workspace\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\cdbf36c166df61c9a52fcaf5fb11c1ff\workspace\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\cdc53324e85bd83c2bc89d37aa1a0099\workspace\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\5a35c99468fa995c2833dbd5d1eec628\workspace\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-crashlytics:20.0.3] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\d98f7363b408be55ba67404d0449242b\workspace\transformed\firebase-crashlytics-20.0.3\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-config:23.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\d26d3f632c95e5e8d61b1a38f75706e7\workspace\transformed\firebase-config-23.0.1\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\d9d2b463c8c0e21e28765281d211ec9b\workspace\transformed\firebase-abt-21.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9c7c010853337a01f9e45990d9e0b1cb\workspace\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-sessions:3.0.3] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\8230cd720b90467bbb7898073e269d59\workspace\transformed\firebase-sessions-3.0.3\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\01a4d5bf82d0d04b0f727e5e317fa327\workspace\transformed\firebase-installations-19.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9a0496e9f97cd354b54b33667bced051\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9ab98c0c5ab86a62d46917171b300da1\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\a7755d771e1670a713448b2ea1f8121e\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\aed1d532df1e6ae686d097678b112072\workspace\transformed\firebase-installations-interop-17.2.0\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\919e30cc9c772f17fd7e44a83bf0b4e0\workspace\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\25d5e70c5722001712273df9dc1e34fc\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\a523688ec53d832963c985dd105b4459\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\626bb289e54f8e790712e311546ed34f\workspace\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\a1c139f1af0658f582e6e8c501714c71\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\3a9334a3d6538002e5b2062237b2a85e\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\abea28cb4e4950e59cf1a9735d98d922\workspace\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\38bbed981fd74a93ae721f3ef16c2355\workspace\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\1ecd3928ec638748331b6d3b8e4e9a8d\workspace\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\0403d963f0934b853b9ecdfd24fcb95b\workspace\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\efc52471f51bcefbbaa773178243923f\workspace\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\15f6b4392b95f1fb4e30525bec5e8f73\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\f3daf249a7e630f9a017a6dd913ee34c\workspace\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\dda91b244f3e8598eeb089a2a9843a30\workspace\transformed\graphics-shapes-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\08abaed741e8ca4a1dea3f4ea4da7143\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.work:work-runtime-ktx:2.11.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\93e992b7b009be7cf804deab6f84d2d9\workspace\transformed\work-runtime-ktx-2.11.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.11.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\fa2071dca44234986e7a31c862db22d0\workspace\transformed\work-runtime-2.11.0\AndroidManifest.xml:17:1-83:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\01737d7aa21cf9fb068fab9587d5ccee\workspace\transformed\ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\5c36112c5c907b9ab39b3e970e8ef6f2\workspace\transformed\runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\b8b49f508e965bf9432e7979abb736ee\workspace\transformed\activity-ktx-1.11.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.3.3] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\cb9487e2f8ebcc9a55144bbfadfdace5\workspace\transformed\savedstate-1.3.3\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.savedstate:savedstate-android:1.3.3] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9721499b6cebefd1b350760f3af95a3b\workspace\transformed\savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.3] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\75988c5275053c63726b69b34bbf191d\workspace\transformed\savedstate-ktx-1.3.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.3] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\184fb703c54d6cc0ac2de857c32ccb0e\workspace\transformed\savedstate-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\f4c2d0a98ad1f242fe23f9db3c25d38c\workspace\transformed\runtime\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\cfac198894c54e66741b12608b5ccf65\workspace\transformed\runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\20433e64c7e0e1352bb6b59cf9f87c18\workspace\transformed\lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\2de8298622fa9be74984b18537ebcb48\workspace\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\2fb2cf621e3d2b6861be797ad5e33df3\workspace\transformed\lifecycle-service-2.9.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\50b7440d2c78ada4f5eaebcc4bbd22b1\workspace\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\6e0b58ee9b972dd0451ea09f2c05a47c\workspace\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\02f054bfbaa4445687e2e5f2196497bf\workspace\transformed\lifecycle-viewmodel-savedstate-2.9.4\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\0ca32faaf702ace124432e6dfd7f858c\workspace\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\59302b726cb4981dcac399e87b3ab323\workspace\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\c342df18a87b5164f53965a3874cb575\workspace\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\82bb4390a85f80ecbebcd360f6ad97ad\workspace\transformed\core-ktx-1.17.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\224db15a2e777e859210334cf6fe81a9\workspace\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\a29a87ee669458cd90ac0ebf6a94250d\workspace\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\1fa4da8d4b224e990a60c9675510ac74\workspace\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\2394164b5682b089697e4113b39ee6fa\workspace\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\cf1bbcb2526caa7f8564d4c6bff193e0\workspace\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\0d61eb0db12727cc3358948470f0cb46\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\b588eeab95e840ea6ea8d425d2a531b9\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\b5f159190da95e853f2dfd4d54c7f3bf\workspace\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9adf569cb8b481eac975a61ccd36a497\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\ad8e8c6dd72b354726033ef391d9a357\workspace\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\a77c719f7a464a423fc0f7cf3e1867e3\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\843d6344a8685636145f710956fea312\workspace\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\4325822704b1553114b142a3d8c10d91\workspace\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\16f21b9d52f7f0cd0acdda3da9f0c8df\workspace\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\4a527f09088d69811609ecd7aac7aad3\workspace\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\87bb96b73ada13245c9f9adc79344f1a\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\bc10b33704ac7d93cd4205a7b855fce2\workspace\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\e3753bc9a9ebddb322f1029c5ec25d10\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.17.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9937a2b7074e0ab202897dd55f241ca2\workspace\transformed\core-1.17.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.test.ext:junit:1.1.5] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\5efcc495b24bd72483601ac7bf87e8ff\workspace\transformed\junit-1.1.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test.espresso:espresso-core:3.5.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\a5e9b197545f1289ec7b6fd0166626af\workspace\transformed\espresso-core-3.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:core:1.5.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\4370f6c8ca74a1b9f3fa313b3290fcd1\workspace\transformed\core-1.5.0\AndroidManifest.xml:17:1-53:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\b0b5800d75ac038abc65218a7f2d9d4a\workspace\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\10c5c4f2193b07d1368dd55f401fd4d5\workspace\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\f14af568883a8f232338dc19f4c88f02\workspace\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\90abcdab7ec602cd35d3397a2738de69\workspace\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:17:1-35:12
